0.000000E+00	1.928750E-22
1.001001E-04	2.131812E-22
2.002002E-04	2.356252E-22
3.003003E-04	2.604322E-22
4.004004E-04	2.878509E-22
5.005005E-04	3.181563E-22
6.006006E-04	3.516523E-22
7.007007E-04	3.886748E-22
8.008008E-04	4.295951E-22
9.009009E-04	4.748235E-22
1.001001E-03	5.248136E-22
1.101101E-03	5.800668E-22
1.201201E-03	6.411372E-22
1.301301E-03	7.086371E-22
1.401401E-03	7.832435E-22
1.501502E-03	8.657046E-22
1.601602E-03	9.568473E-22
1.701702E-03	1.057586E-21
1.801802E-03	1.168930E-21
1.901902E-03	1.291997E-21
2.002002E-03	1.428020E-21
2.102102E-03	1.578364E-21
2.202202E-03	1.744537E-21
2.302302E-03	1.928204E-21
2.402402E-03	2.131209E-21
2.502503E-03	2.355586E-21
2.602603E-03	2.603586E-21
2.702703E-03	2.877695E-21
2.802803E-03	3.180663E-21
2.902903E-03	3.515528E-21
3.003003E-03	3.885649E-21
3.103103E-03	4.294736E-21
3.203203E-03	4.746892E-21
3.303303E-03	5.246653E-21
3.403403E-03	5.799028E-21
3.503504E-03	6.409559E-21
3.603604E-03	7.084367E-21
3.703704E-03	7.830220E-21
3.803804E-03	8.654598E-21
3.903904E-03	9.565768E-21
4.004004E-03	1.057287E-20
4.104104E-03	1.168599E-20
4.204204E-03	1.291631E-20
4.304304E-03	1.427616E-20
4.404404E-03	1.577918E-20
4.504505E-03	1.744044E-20
4.604605E-03	1.927659E-20
4.704705E-03	2.130606E-20
4.804805E-03	2.354920E-20
4.904905E-03	2.602849E-20
5.005005E-03	2.876881E-20
5.105105E-03	3.179764E-20
5.205205E-03	3.514534E-20
5.305305E-03	3.884550E-20
5.405405E-03	4.293522E-20
5.505506E-03	4.745550E-20
5.605606E-03	5.245169E-20
5.705706E-03	5.797389E-20
5.805806E-03	6.407747E-20
5.905906E-03	7.082364E-20
6.006006E-03	7.828006E-20
6.106106E-03	8.652151E-20
6.206206E-03	9.563063E-20
6.306306E-03	1.056988E-19
6.406406E-03	1.168269E-19
6.506507E-03	1.291266E-19
6.606607E-03	1.427213E-19
6.706707E-03	1.577472E-19
6.806807E-03	1.743551E-19
6.906907E-03	1.927114E-19
7.007007E-03	2.130004E-19
