0.000000E+00	0.000000E+00
1.001001E-03	1.952621E-08
2.002002E-03	-1.608795E-07
3.003003E-03	-1.231132E-07
4.004004E-03	-1.039873E-07
5.005005E-03	2.627637E-09
6.006006E-03	6.234956E-09
7.007007E-03	1.288098E-07
8.008008E-03	-2.058146E-08
9.009009E-03	1.429445E-07
1.001001E-02	-1.785159E-08
1.101101E-02	9.790768E-08
1.201201E-02	1.649981E-07
1.301301E-02	-1.171244E-07
1.401401E-02	-3.569589E-08
1.501502E-02	4.451601E-08
1.601602E-02	3.715397E-08
1.701702E-02	-1.174426E-08
1.801802E-02	4.029772E-08
1.901902E-02	5.751939E-08
2.002002E-02	-1.715386E-07
2.102102E-02	1.097753E-08
2.202202E-02	-5.737003E-08
2.302302E-02	9.558344E-08
2.402402E-02	1.284261E-07
2.502503E-02	6.594538E-08
2.602603E-02	1.207955E-07
2.702703E-02	1.106549E-07
2.802803E-02	9.835272E-08
2.902903E-02	1.640780E-07
3.003003E-02	-3.803101E-08
3.103103E-02	-4.179000E-08
3.203203E-02	-1.182007E-07
3.303303E-02	4.968566E-08
3.403403E-02	1.016479E-07
3.503504E-02	6.447386E-08
3.603604E-02	-3.965235E-08
3.703704E-02	5.887218E-08
3.803804E-02	-3.725581E-08
3.903904E-02	-3.893087E-08
4.004004E-02	-1.203254E-08
4.104104E-02	1.743766E-07
4.204204E-02	-1.346231E-08
4.304304E-02	-7.364300E-08
4.404404E-02	1.367711E-07
4.504505E-02	1.464364E-07
4.604605E-02	7.701393E-08
4.704705E-02	-1.217919E-08
4.804805E-02	1.009420E-07
4.904905E-02	6.108786E-08
5.005005E-02	7.036261E-08
5.105105E-02	2.060952E-08
5.205205E-02	-1.334630E-08
5.305305E-02	-1.802488E-07
5.405405E-02	-1.565937E-07
5.505506E-02	1.278953E-07
5.605606E-02	-1.272010E-07
5.705706E-02	-1.436341E-08
5.805806E-02	1.041433E-07
5.905906E-02	-7.624144E-08
6.006006E-02	7.321687E-09
6.106106E-02	-5.253856E-08
6.206206E-02	-6.640736E-08
6.306306E-02	2.611343E-08
6.406406E-02	-2.748988E-08
6.506507E-02	-8.186699E-08
6.606607E-02	-3.800561E-08
6.706707E-02	2.180156E-07
6.806807E-02	8.702846E-08
6.906907E-02	1.213069E-07
7.007007E-02	-2.398650E-08
7.107107E-02	1.688823E-07
7.207207E-02	2.758305E-08
7.307307E-02	1.843248E-07
7.407407E-02	2.243137E-08
7.507508E-02	-2.022816E-07
7.607608E-02	1.386084E-07
7.707708E-02	8.246125E-09
7.807808E-02	2.252524E-10
7.907908E-02	-1.932277E-08
8.008008E-02	-8.418199E-08
8.108108E-02	1.428378E-07
8.208208E-02	-9.767194E-08
8.308308E-02	7.939610E-08
8.408408E-02	2.745293E-08
8.508509E-02	-8.469918E-08
8.608609E-02	9.623228E-08
8.708709E-02	1.500825E-07
8.808809E-02	-7.069490E-08
8.908909E-02	1.025220E-08
9.009009E-02	-2.431865E-09
9.109109E-02	-1.416309E-07
9.209209E-02	-9.928472E-08
9.309309E-02	-2.192635E-09
9.409409E-02	1.179786E-07
9.509510E-02	-2.055199E-08
9.609610E-02	3.768991E-08
9.709710E-02	7.975174E-09
9.809810E-02	-2.972941E-09
9.909910E-02	2.800915E-07
1.001001E-01	2.325595E-09
1.011011E-01	-3.189974E-08
1.021021E-01	3.203934E-08
1.031031E-01	3.053600E-08
1.041041E-01	2.629940E-08
1.051051E-01	4.295018E-08
1.061061E-01	-3.776857E-09
1.071071E-01	1.800489E-08
1.081081E-01	-3.384735E-09
1.091091E-01	1.269778E-07
1.101101E-01	-8.508377E-08
1.111111E-01	-1.072607E-07
1.121121E-01	1.698683E-08
1.131131E-01	4.037895E-08
1.141141E-01	2.630158E-08
1.151151E-01	8.808564E-08
1.161161E-01	7.412904E-08
1.171171E-01	6.280554E-08
1.181181E-01	-1.456325E-07
1.191191E-01	2.149590E-07
1.201201E-01	-6.245696E-08
1.211211E-01	-4.473004E-09
1.221221E-01	-2.733316E-08
1.231231E-01	-8.712582E-08
1.241241E-01	-3.580995E-08
1.251251E-01	7.040758E-08
1.261261E-01	-1.329662E-08
1.271271E-01	-4.822536E-08
1.281281E-01	-1.016490E-07
1.291291E-01	-6.835705E-08
1.301301E-01	-7.938465E-08
1.311311E-01	8.416815E-08
1.321321E-01	1.560322E-07
1.331331E-01	3.428203E-08
1.341341E-01	-5.005254E-08
1.351351E-01	1.428873E-07
1.361361E-01	-1.377545E-08
1.371371E-01	-1.302746E-07
1.381381E-01	-6.345670E-08
1.391391E-01	3.386601E-08
1.401401E-01	1.435069E-08
1.411411E-01	1.109130E-07
1.421421E-01	8.759414E-08
1.431431E-01	1.191050E-07
1.441441E-01	-5.539733E-08
1.451451E-01	1.263479E-08
1.461461E-01	-1.462978E-08
1.471471E-01	1.264337E-07
1.481481E-01	-2.827656E-08
1.491491E-01	1.142221E-07
1.501502E-01	1.054131E-07
1.511512E-01	-8.725414E-08
1.521522E-01	-1.865748E-08
1.531532E-01	-1.155229E-08
1.541542E-01	-8.469460E-09
1.551552E-01	-3.045145E-07
1.561562E-01	-1.621198E-07
1.571572E-01	1.429236E-07
1.581582E-01	-7.856350E-09
1.591592E-01	1.117070E-07
1.601602E-01	5.680171E-09
1.611612E-01	4.175377E-08
1.621622E-01	7.672447E-08
1.631632E-01	7.677089E-09
1.641642E-01	-1.384381E-07
1.651652E-01	-1.793921E-08
1.661662E-01	1.146086E-08
1.671672E-01	1.356980E-07
1.681682E-01	-9.068123E-08
1.691692E-01	1.604841E-07
1.701702E-01	1.770758E-07
1.711712E-01	-1.404358E-08
1.721722E-01	1.310933E-07
1.731732E-01	1.788987E-07
1.741742E-01	1.527680E-07
1.751752E-01	-1.942673E-07
1.761762E-01	9.684236E-09
1.771772E-01	-1.701454E-08
1.781782E-01	1.100454E-07
1.791792E-01	-1.612650E-07
1.801802E-01	-1.364969E-08
1.811812E-01	-1.086942E-07
1.821822E-01	-7.775824E-08
1.831832E-01	-7.003391E-08
1.841842E-01	-1.347124E-07
1.851852E-01	-6.124164E-08
1.861862E-01	-8.967392E-08
1.871872E-01	2.560439E-07
1.881882E-01	3.722268E-08
1.891892E-01	-9.246613E-08
1.901902E-01	-2.776302E-08
1.911912E-01	1.083809E-08
1.921922E-01	9.003389E-08
1.931932E-01	-1.522203E-07
1.941942E-01	3.882431E-08
1.951952E-01	-9.563376E-08
1.961962E-01	2.792799E-08
1.971972E-01	6.143120E-08
1.981982E-01	6.091040E-09
1.991992E-01	4.217315E-08
2.002002E-01	-1.329446E-07
2.012012E-01	-7.852034E-08
2.022022E-01	9.288049E-08
2.032032E-01	-7.543715E-08
2.042042E-01	2.708523E-08
2.052052E-01	1.869380E-08
2.062062E-01	-6.505030E-09
2.072072E-01	2.033284E-07
2.082082E-01	-2.241865E-09
2.092092E-01	-5.151365E-08
2.102102E-01	-6.510571E-08
2.112112E-01	-3.437523E-08
